Id,Nombre,Tipo 1,Tipo 2,Generación,Descripción
001,Bulbasaur,Tipo planta,Tipo veneno,Primera generación,"Bulbasaur es un Pokémon cuadrúpedo de color verde y manchas más oscuras de formas geométricas. Su cabeza representa cerca de un tercio de su cuerpo. En su frente se ubican tres manchas que pueden cambiar dependiendo del ejemplar. Tiene orejas pequeñas y puntiagudas. Sus ojos son grandes y de color rojo. Las patas son cortas con tres garras cada una. Este Pokémon tiene plantado un bulbo en el lomo desde que nace. Esta semilla crece y se desarrolla a lo largo del ciclo de vida de Bulbasaur a medida que suceden sus evoluciones. El bulbo absorbe y almacena la energía solar que Bulbasaur necesita para crecer. Dicen que cuanta más luz consuma la semilla, más olor producirá cuando se abra. Por otro lado, gracias a los nutrientes que el bulbo almacena, puede pasar varios días sin comer.
"
002,Ivysaur,Tipo planta,Tipo veneno,Primera generación,"Ivysaur posee un color azulado más vivo que su preevolución Bulbasaur. Además, sus ojos adquieren un leve tono violeta y sus pupilas se vuelven negras. El bulbo que había en la espalda de Bulbasaur se convirte en una flor, la cual aún permanece cerrada. Esta flor es usada por Ivysaur de la misma forma que Bulbasaur empleaba su bulbo para la mayoría de sus ataques. La flor crece con la exposición directa al sol, forzando a Ivysaur a caminar a todas horas para conseguir que la luz sea absorbida plenamente. Inversamente a la función del bulbo de Bulbasaur que lo nutría, ahora parece que la flor toma la energía de Ivysaur. De la flor emana un suave y agradable aroma, que con frecuencia atrae a personas y a otros Pokémon.
"
003,Venusaur,Tipo planta,Tipo veneno,Primera generación,"Su nombre es una combinación de las palabras Venus (una flor parecida a la planta que le crece desde su etapa como Bulbasaur) y saur, que viene del griego saurus, que quiere decir reptil o lagarto y es el equivalente a la terminación -saurio en los nombres de muchos dinosaurios. Así, Venusaur podría traducirse como Venusaurio.
"
004,Charmander,Tipo fuego, - ,Primera generación,"Charmander es un Pokémon de tipo fuego introducido en la primera generación. Es uno de los Pokémon iniciales que pueden elegir los entrenadores que empiezan su aventura en la región Kanto, junto a Bulbasaur y Squirtle, excepto en Pokémon Amarillo y Pokémon: Let's Go, Pikachu! y Pokémon: Let's Go, Eevee!
"
005,Charmeleon,Tipo fuego, - ,Primera generación,"Charmeleon es un Pokémon de tipo fuego introducido en la primera generación. Es la evolución de Charmander, uno de los Pokémon iniciales de los entrenadores que comienzan su aventura en la región de Kanto.
"
006,Charizard,Tipo fuego,Tipo volador,Primera generación,"Su nombre es una contracción de las palabras inglesas char (carbonizar, quemar, incinerar) y lizard (lagarto).
"
007,Squirtle,Tipo agua, - ,Primera generación,"Su nombre proviene de las palabras en inglés squirt (disparar un chorro de agua) y turtle (tortuga). 
"
008,Wartortle,Tipo agua, - ,Primera generación,"Su nombre proviene de las palabras en inglés war (guerra) y turtle (tortuga).
"
009,Blastoise,Tipo agua, - ,Primera generación,"Su nombre es una combinación de las palabras en inglés blast (explosión o ráfaga) y tortoise (tortuga terrestre).
"
010,Caterpie,Tipo bicho, - ,Primera generación,"Su nombre deriva del inglés caterpillar (oruga, animal con el que comparte algunos rasgos).
"
011,Metapod,Tipo bicho, - ,Primera generación,"Su nombre proviene de metamorfosis, proceso de transformación de la oruga en mariposa, o bien ""metal"" por su dura coraza y pod, en inglés, vaina o cápsula, es decir, un caparazón que envuelve a la oruga durante su proceso de metamorfosis.
"
012,Butterfree,Tipo bicho,Tipo volador,Primera generación,"Su nombre es el resultado de la combinación de las palabras butterfly (mariposa) y free (libre).
"
013,Weedle,Tipo bicho,Tipo veneno,Primera generación,"Su nombre proviene de ""wee"", ""pequeñito"" en inglés (aunque esta palabra solo adopta este significado en Escocia e Irlanda, teniendo en otros países un significado diferente) y ""needle"", ""aguja"" en inglés.
"
014,Kakuna,Tipo bicho,Tipo veneno,Primera generación,"Su nombre, tanto japonés como inglés, proviene del inglés cocoon (crisálida).
"
015,Beedrill,Tipo bicho,Tipo veneno,Primera generación,"Su nombre proviene de la unión de las palabras en inglés bee (abeja) y drill (taladro), en alusión a su forma de abeja y a los aguijones con forma de taladro que tiene.
"
016,Pidgey,Tipo normal,Tipo volador,Primera generación,"El nombre de Pidgey proviene de la palabra inglesa pigeon (paloma), la ""y"" puede indicar su miniatura.
O también puede derivar de la combinación de las palabras Pigeon (Paloma) y Budgie (Periquito, Canario).
"
017,Pidgeotto,Tipo normal,Tipo volador,Primera generación,"Su nombre proviene de Pigeon, que significa paloma. Otto puede llegar a ser por Otto Finsch, que fue un naturalista y explorador alemán amante de las aves, aunque es sólo una especulación.
"
018,Pidgeot,Tipo normal,Tipo volador,Primera generación,"Su nombre proviene de las palabras inglesas pigeon (paloma) y jet (jet).
"
019,Rattata,Tipo normal, - ,Primera generación,"Rattata es un Pokémon extremadamente común y se reproduce muy rápido, por lo que el contacto visual con uno de ellos indica la presencia de más de 40 de ellos en el área.
"
020,Raticate,Tipo normal, - ,Primera generación,"Raticate se asemeja a una rata. Tiene la piel marrón clara y una larga cola. Sus colmillos son grandes, duros y firmes, y le permiten roer cualquier cosa. Nunca le dejan de crecer, por lo tanto para reducirlos y mantenerlos afilados, roe rocas, troncos y paredes de algunos edificios. Los mejores ataques que Raticate puede aprender son aprovechando sus grandes colmillos, como su clásico hipercolmillo.
"
021,Spearow,Tipo normal,Tipo volador,Primera generación,"Su nombre podría ser una combinación de las palabras en inglés spear (lanza) y sparrow (gorrión), o quizás de row (bronca) por su fuerte carácter, como puede apreciarse en el anime.
"
022,Fearow,Tipo normal,Tipo volador,Primera generación,"Su nombre proviene de las palabras en inglés fear (miedo) y sparrow (gorrión). También hay posibilidad de que su nombre provenga de fear (miedo) y arrow (flecha o lanza) por la forma de su pico o de row (bronca) por su fuerte carácter, como puede apreciarse en el anime.
"
023,Ekans,Tipo veneno, - ,Primera generación,"Su nombre es un anagrama de la palabra snake (serpiente en inglés) escrita al revés.
"
024,Arbok,Tipo veneno, - ,Primera generación,"Su nombre es un anagrama de la palabra inglesa kobra (cobra) escrita al revés.
"
025,Pikachu,Tipo eléctrico, - ,Primera generación,"Su nombre proviene de la unión de las palabras en japonés pika, que es el nombre de un lagomorfo (el orden al que pertenecen conejos y liebres) de origen en Norteamérica y Asia, los ochotónidos o de pikapika, la onomatopeya japonesa que describe las chispas eléctricas, y chuchu, onomatopeya japonesa del sonido producido por un un ratón, para darle un sonido tierno. 
"
026,Raichu,Tipo eléctrico, - ,Primera generación,"Su nombre procede del japonés 雷 rai (trueno) y チューチュー chūchū, onomatopeya japonesa del sonido de un ratón.
"
027,Sandshrew,Tipo tierra, - ,Primera generación,"Pese a su nombre, la apariencia de Sandshrew es más semejante a la de un armadillo o un pangolín que a la de una musaraña. Es una criatura pequeña, amarilla y de apariencia similar a un roedor, cubierto de escamas duras y con garras afiladas. Sus ojos son grandes y negros.
"
028,Sandslash,Tipo tierra, - ,Primera generación,"Su nombre proviene del inglés sand (arena) y slash (acuchillar), principalmente por las cuchillas que ha desarrollado en el extremo de sus garras al evolucionar.
"
029,Nidoran♀,Tipo veneno, - ,Primera generación,"Su nombre deriva de la palabra japonesa para gemelos nido, relacionable al hecho de que fueron los primeros Pokémon en diferenciarse por género. Puede deberse también a la pronunciación japonesa de needle (que significa aguja o pincho).
"
030,Nidorina,Tipo veneno, - ,Primera generación,"Su nombre deriva de la palabra japonesa para gemelos nido aunque puede deberse también a la pronunciación japonesa de needle (aguja/pincho), y la palabra rino posiblemente refiriéndose a un rinoceronte, palabra con la cual se identifica el género de este Pokémon mediante la ""A"", diferenciándola de Nidorino.
"
031,Nidoqueen,Tipo veneno,Tipo tierra,Primera generación,"Nido deriva de la palabra japonesa nido que significa gemelo (o también puede deberse a la pronunciación japonesa de needle que en inglés es aguja o pincho), haciendo referencia a las dos líneas evolutivas que utilizan esta palabra, diferenciadas por su género junto con Nidoking; y la palabra inglesa queen que significa reina, para determinar que es una forma evolutiva final y mantener la diferencia de género. Otra posibilidad es que provenga de lo anteriormente dicho, y de doro (lodo en japonés) en referencia al Tipo tierra, tipo que posee ella.
"
032,Nidoran♂,Tipo veneno, - ,Primera generación,"Su nombre deriva de la palabra japonesa para gemelos nido, relacionado con el hecho de que fueron los primeros Pokémon en diferenciarse por género. Puede deberse también a la pronunciación japonesa de needle (aguja/pincho). Otra posibilidad es que provenga de lo anteriormente dicho, y de doro (lodo en japonés) en referencia al tipo tierra, que no posee él, pero sí su evolución final: Nidoking.
"
033,Nidorino,Tipo veneno, - ,Primera generación,"Su nombre deriva de la palabra japonesa para gemelos nido aunque puede deberse también a la pronunciación japonesa de needle (aguja o pincho), y la palabra rino posiblemente refiriéndose a un rinoceronte (cuya característica en Nidorino es el cuerno y los pliegues de su piel), palabra con la cual se identifica el género de este Pokémon mediante la ""O"", diferenciándola de su contraparte Nidorina.
"
